City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
95,tisul,55.7611,88.3122,237.1,96,8,1.55,RU,1674346587
96,chifeng,42.2683,118.9636,258.57,56,100,2.63,CN,1674346588
97,skibbereen,51.55,-9.2667,283.21,94,100,5.09,IE,1674346589
98,ancud,-41.8697,-73.8203,288.55,97,95,2.29,CL,1674346499
99,nalut,30.3333,10.85,281.02,52,0,2.87,LY,1674346591
100,biak,-0.9131,122.8766,298.73,76,100,1.12,ID,1674346564
101,saint-philippe,-21.3585,55.7679,298.92,85,91,3.05,RE,1674346518
102,marawi,7.9986,124.2928,293.79,90,100,0.95,PH,1674346592
103,olafsvik,64.8945,-23.7142,274.15,70,100,14.65,IS,1674346554
104,myaundzha,63.0494,147.1858,239.72,94,100,2.18,RU,1674346343
105,rorvik,64.8621,11.2373,278.21,48,100,4.12,NO,1674346594
106,new norfolk,-42.7826,147.0587,289.87,73,99,0.89,AU,1674346596
107,yulara,-25.2406,130.9889,302.62,24,28,5.4,AU,1674346597
108,broome,42.2506,-75.833,273.54,83,100,1.34,US,1674346502
109,samarai,-10.6167,150.6667,300.84,75,100,1.19,PG,1674346598
110,lompoc,34.6391,-120.4579,291.49,65,0,7.2,US,1674346490
111,krasnoarmeyskoye,52.7182,50.0322,258.56,93,98,2.33,RU,1674346600
112,santa vitoria do palmar,-33.5189,-53.3681,294.88,95,96,1.47,BR,1674346601
113,dunedin,-45.8742,170.5036,290.65,51,28,3.05,NZ,1674346522
114,port lincoln,-34.7333,135.8667,292.1,66,74,7.17,AU,1674346536
115,paka,4.6374,103.4368,299.11,89,40,2.06,MY,1674346603
116,chokurdakh,70.6333,147.9167,233.0,100,96,2.95,RU,1674346507
117,sayansk,54.1088,102.1648,229.15,100,86,0.92,RU,1674346605
118,hithadhoo,-0.6,73.0833,300.17,70,46,4.86,MV,1674346494
119,shimoda,34.6667,138.95,278.21,62,90,4.38,JP,1674346574
120,arlit,18.7369,7.3853,293.98,12,62,3.41,NE,1674346530
121,hasaki,35.7333,140.8333,278.27,64,100,4.0,JP,1674346489
122,eureka,40.8021,-124.1637,286.59,76,58,0.89,US,1674346607
123,sao gabriel da cachoeira,-0.1303,-67.0892,295.91,92,35,0.74,BR,1674346608
124,luganville,-15.5333,167.1667,302.78,69,93,2.52,VU,1674346609
125,kyshtovka,56.555,76.6271,255.85,96,100,6.36,RU,1674346610
126,isangel,-19.55,169.2667,305.21,70,75,3.09,VU,1674346611
127,cockburn town,21.4612,-71.1419,298.0,79,6,7.13,TC,1674346477
128,faanui,-16.4833,-151.75,300.19,67,83,2.01,PF,1674346610
129,goderich,43.7501,-81.7165,273.66,78,100,5.83,CA,1674346366
130,phuntsholing,26.8516,89.3884,286.54,58,18,2.47,BT,1674346614
131,wilmington,34.2257,-77.9447,280.85,73,0,0.89,US,1674346441
132,novoagansk,61.9449,76.6625,259.45,94,100,7.52,RU,1674346615
133,elbistan,38.2059,37.1983,275.62,61,1,0.1,TR,1674346616
134,dingle,10.9995,122.6711,298.28,88,92,4.58,PH,1674346483
135,contamana,-7.3333,-75.0167,299.95,62,68,1.39,PE,1674346618
136,impfondo,1.6381,18.0667,294.69,81,92,1.15,CG,1674346619
137,sao filipe,14.8961,-24.4956,294.56,67,15,5.46,CV,1674346620
138,keskin,39.6731,33.6136,275.28,64,0,1.36,TR,1674346621
139,luderitz,-26.6481,15.1594,291.39,76,7,6.68,NA,1674346530
140,tiksi,71.6872,128.8694,244.83,92,95,1.99,RU,1674346508
141,angoche,-16.2325,39.9086,297.14,91,100,2.6,MZ,1674346623
142,piacabucu,-10.4056,-36.4344,299.15,77,2,6.05,BR,1674346624
143,mankera,31.3866,71.4407,281.96,61,0,2.5,PK,1674346625
144,dikson,73.5069,80.5464,253.53,94,100,12.14,RU,1674346487
145,vardo,70.3705,31.1107,271.49,75,100,11.86,NO,1674346592
146,tuktoyaktuk,69.4541,-133.0374,245.84,100,100,2.06,CA,1674346508
147,hobart,-42.8794,147.3294,289.96,89,75,2.57,AU,1674346466
148,gambela,8.25,34.5833,300.26,33,83,1.17,ET,1674346578
149,asau,46.4333,26.4,275.66,82,92,1.03,RO,1674346629
150,namibe,-15.1961,12.1522,296.01,75,100,2.55,AO,1674346504
151,atchison,39.563,-95.1216,275.14,92,100,1.17,US,1674346630
152,san luis,-33.295,-66.3356,299.66,28,0,5.15,AR,1674346632
153,pervomaysk,48.0443,30.8507,276.69,79,7,3.35,UA,1674346632
154,puli,23.9664,120.9695,286.96,56,7,0.34,TW,1674346633
155,taltal,-25.4,-70.4833,293.29,76,14,2.93,CL,1674346220
156,lagoa,39.05,-27.9833,288.19,84,84,9.35,PT,1674346461
157,livingston,55.9029,-3.5226,277.86,82,75,3.09,GB,1674346585
158,gunjur,13.2019,-16.7339,292.19,72,0,3.6,GM,1674346637
159,benghazi,32.1167,20.0667,287.13,47,0,5.31,LY,1674346638
160,calama,-22.4667,-68.9333,291.42,42,0,9.77,CL,1674346447
161,vila,42.0304,-8.1588,275.21,90,66,2.39,PT,1674346627
162,barrow,71.2906,-156.7887,255.16,78,100,2.57,US,1674346451
163,pisco,-13.7,-76.2167,295.18,83,0,8.75,PE,1674346511
164,mar del plata,-38.0023,-57.5575,295.16,78,20,4.12,AR,1674346642
165,taoudenni,22.6783,-3.9836,289.81,14,0,4.45,ML,1674346643
166,kollam,8.8833,76.6,295.36,82,86,2.62,IN,1674346644
167,sechura,-5.5569,-80.8222,297.33,63,33,6.49,PE,1674346645
168,kapit,2.0167,112.9333,296.74,98,91,0.4,MY,1674346646
169,beringovskiy,63.05,179.3167,248.81,97,100,4.44,RU,1674346500
170,stephenville,32.2207,-98.2023,288.58,22,0,2.24,US,1674346647
171,victoria,22.2855,114.1577,291.07,87,100,4.47,HK,1674346384
172,elban,50.1018,136.5094,239.73,95,64,1.47,RU,1674346648
173,upernavik,72.7868,-56.1549,243.33,94,100,2.73,GL,1674346546
174,codrington,-38.2667,141.9667,293.01,61,16,6.34,AU,1674346571
175,ixtapa,20.7,-105.2,297.16,78,75,4.12,MX,1674346650
176,gornyy,55.1153,83.9059,235.72,92,8,2.13,RU,1674346652
177,nishihara,26.1842,127.7558,293.75,73,20,6.17,JP,1674346652
178,lorengau,-2.0226,147.2712,300.9,80,100,1.02,PG,1674346531
179,praia da vitoria,38.7333,-27.0667,289.13,88,40,6.02,PT,1674346654
180,talovyy,47.8077,40.1094,272.6,79,100,6.56,RU,1674346655
181,vila velha,-20.3297,-40.2925,298.12,98,100,2.06,BR,1674346505
182,jalu,29.0331,21.5482,284.95,51,0,3.28,LY,1674346568
183,norman wells,65.282,-126.8329,256.62,96,100,4.92,CA,1674346657
184,katsuura,35.1333,140.3,278.44,86,99,4.56,JP,1674346623
185,los llanos de aridane,28.6585,-17.9182,288.77,76,75,4.63,ES,1674346534
186,whitianga,-36.8333,175.7,293.99,83,91,2.72,NZ,1674346658
187,bluff,-46.6,168.3333,287.91,75,89,9.1,NZ,1674346459
188,tual,-5.6667,132.75,300.74,76,100,7.91,ID,1674346613
189,talara,-4.5772,-81.2719,296.57,78,0,4.63,PE,1674346584
190,pangnirtung,66.1451,-65.7125,254.79,98,100,1.03,CA,1674346518
191,itupiranga,-5.1347,-49.3267,299.33,96,33,1.5,BR,1674346661
192,tromso,69.6496,18.957,275.16,87,100,14.92,NO,1674346662
193,bandarbeyla,9.4942,50.8122,296.73,71,52,8.86,SO,1674346663
194,griffith,41.5284,-87.4237,273.32,84,100,5.14,US,1674346664
195,palmas,-10.2128,-48.3603,300.08,74,40,1.54,BR,1674346665
196,yerbogachen,61.2767,108.0108,223.72,100,64,1.27,RU,1674346665
197,mount isa,-20.7333,139.5,305.02,23,60,3.6,AU,1674346662
198,porvoo,60.3923,25.6651,270.41,96,91,2.55,FI,1674346667
199,alofi,-19.0595,-169.9187,304.09,66,36,5.14,NU,1674346668
200,airai,-8.9266,125.4092,292.83,76,93,0.59,TL,1674346462
201,tommot,58.9564,126.2925,232.18,97,100,0.8,RU,1674346669
202,shuyskoye,59.3736,41.0305,269.16,96,100,1.72,RU,1674346670
203,skjervoy,70.0311,20.9714,277.15,83,100,6.57,NO,1674346671
204,sandakan,5.8402,118.1179,297.97,94,40,1.54,MY,1674346672
205,khani,41.9563,42.9566,277.91,63,62,2.63,GE,1674346672
206,dauphin,51.1494,-100.0502,262.17,95,11,2.35,CA,1674346545
207,talnakh,69.4865,88.3972,254.66,66,100,6.9,RU,1674346666
208,den helder,52.9599,4.7593,276.14,75,100,3.58,NL,1674346675
209,ust-donetskiy,47.6419,40.8718,271.9,75,100,6.32,RU,1674346675
210,abha,18.2164,42.5053,284.05,62,0,0.0,SA,1674346590
211,greenville,35.6127,-77.3663,278.22,71,0,0.0,US,1674346677
212,eyl,7.9803,49.8164,295.83,72,89,7.81,SO,1674346677
213,ahipara,-35.1667,173.1667,296.45,65,8,2.52,NZ,1674346678
214,berberati,4.2612,15.7922,294.78,30,100,0.15,CF,1674346679
215,andrews,32.3187,-102.5457,284.74,26,0,4.63,US,1674346592
216,havoysund,70.9963,24.6622,273.28,61,100,9.49,NO,1674346463
217,iquitos,-3.7481,-73.2472,298.17,78,20,0.0,PE,1674346514
218,venafro,41.4834,14.0451,277.58,94,99,1.62,IT,1674346681
219,mungaa,-4.9667,34.8833,288.71,91,100,0.37,TZ,1674346683
220,loudi,27.7344,111.9944,279.34,68,100,2.61,CN,1674346684
221,kirakira,-10.4544,161.9205,302.69,69,100,2.88,SB,1674346595
222,namatanai,-3.6667,152.4333,302.63,67,100,0.49,PG,1674346614
223,atlantic city,39.3643,-74.4229,277.59,62,100,3.09,US,1674346686
224,fairbanks,64.8378,-147.7164,259.31,81,100,3.6,US,1674346676
225,castro,-24.7911,-50.0119,292.19,85,87,0.91,BR,1674346634
226,muroto,33.2833,134.15,281.47,62,47,3.62,JP,1674346688
227,erie,42.7667,-78.6664,273.48,76,100,0.45,US,1674346391
228,vila franca do campo,37.7167,-25.4333,287.38,72,74,2.9,PT,1674346508
229,awjilah,29.1081,21.2869,284.92,51,0,3.38,LY,1674346690
230,cajica,4.9186,-74.028,284.09,87,96,1.42,CO,1674346691
231,tessalit,20.1986,1.0114,293.1,15,0,3.23,ML,1674346692
232,ostrovnoy,68.0531,39.5131,264.9,91,36,5.44,RU,1674346693
233,aykhal,66.0,111.5,241.8,86,98,2.01,RU,1674346650
234,la ronge,55.1001,-105.2842,266.29,93,75,2.57,CA,1674346695
235,sorong,-0.8833,131.25,299.4,84,100,2.31,ID,1674346550
236,scarborough,54.2797,-0.4044,273.66,89,4,0.89,GB,1674346616
237,pitimbu,-7.4706,-34.8086,299.48,74,1,4.78,BR,1674346696
238,kaeo,-35.1,173.7833,295.5,73,20,1.92,NZ,1674346697
239,simav,39.0882,28.9777,278.48,78,12,1.4,TR,1674346698
240,provideniya,64.3833,-173.3,247.3,77,8,3.55,RU,1674346480
241,kodiak,57.79,-152.4072,274.88,51,0,2.57,US,1674346176
242,husavik,66.0449,-17.3389,272.2,87,100,6.42,IS,1674346599
243,gualaquiza,-3.4,-78.55,290.91,97,59,0.7,EC,1674346701
244,senta,45.9275,20.0772,276.54,93,100,4.16,RS,1674346702
245,sakakah,29.9697,40.2064,284.91,65,22,4.04,SA,1674346703
246,nkoteng,4.5167,12.0333,294.16,76,100,1.25,CM,1674346704
247,saint-augustin,51.226,-58.6502,263.26,84,99,2.66,CA,1674346705
248,raudeberg,61.9875,5.1352,276.96,68,48,12.07,NO,1674346707
249,aklavik,68.2191,-135.0107,254.15,78,100,2.57,CA,1674346485
250,lingao,19.9103,109.6859,291.94,94,73,3.02,CN,1674346708
251,cidreira,-30.1811,-50.2056,297.11,88,82,3.66,BR,1674346495
252,srednekolymsk,67.45,153.6833,232.14,100,97,2.23,RU,1674346674
253,norsup,-16.0667,167.3833,302.42,70,95,3.09,VU,1674346710
254,lerwick,60.1545,-1.1494,280.15,85,100,15.0,GB,1674346587
255,launceston,-41.45,147.1667,296.57,54,40,2.57,AU,1674346711
256,davila,18.4726,120.5763,297.14,68,100,1.43,PH,1674346712
257,altay,47.8667,88.1167,248.37,67,37,3.36,CN,1674346651
258,san patricio,28.017,-97.5169,290.46,79,90,2.9,US,1674346532
259,karasjok,69.4719,25.5112,267.33,86,100,4.4,NO,1674346714
260,maneadero,31.7167,-116.5667,288.21,66,0,2.24,MX,1674346715
261,chapais,49.7834,-74.8492,261.32,97,100,2.51,CA,1674346484
262,nelson bay,-32.7167,152.15,293.71,96,98,0.89,AU,1674346716
263,longyearbyen,78.2186,15.6401,270.06,63,20,10.8,SJ,1674346616
264,karak,31.1667,35.75,282.33,62,1,1.76,JO,1674346718
265,sehithwa,-20.4667,22.7167,294.0,81,33,1.76,BW,1674346719
266,mahibadhoo,3.7833,72.9667,299.73,74,100,7.31,MV,1674346719
267,matadi,-5.8167,13.45,296.79,97,97,0.98,CD,1674346720
268,arraial do cabo,-22.9661,-42.0278,296.73,89,66,2.23,BR,1674346721
269,sarangani,5.4033,125.4636,298.52,84,100,9.87,PH,1674346722
270,zunyi,27.6867,106.9072,276.41,96,100,1.06,CN,1674346723
271,mahebourg,-20.4081,57.7,297.73,84,90,2.85,MU,1674346473
272,touros,-5.1989,-35.4608,299.94,77,11,5.41,BR,1674346522
273,belaya gora,68.5333,146.4167,230.85,100,68,1.18,RU,1674346725
274,teahupoo,-17.8333,-149.2667,301.13,70,97,0.32,PF,1674346726
275,yumen,40.2833,97.2,262.18,58,100,9.22,CN,1674346727
276,sambava,-14.2667,50.1667,297.25,89,100,2.59,MG,1674346655
277,gizo,-8.103,156.8419,302.35,67,83,1.96,SB,1674346689
278,santa fe,-31.6333,-60.7,303.15,58,30,0.45,AR,1674346583
279,novyy urgal,51.0736,132.5642,232.17,98,77,0.29,RU,1674346729
280,thompson,55.7435,-97.8558,257.62,98,45,1.73,CA,1674346534
281,maymyo,22.0333,96.4667,283.8,55,3,1.28,MM,1674346730
282,tahta,26.7693,31.5021,285.06,46,0,3.01,EG,1674346731
283,belle glade,26.6845,-80.6676,297.07,69,100,3.13,US,1674346454
284,nome,64.5011,-165.4064,245.19,69,0,2.57,US,1674346514
285,denpasar,-8.65,115.2167,300.96,83,40,1.03,ID,1674346599
286,mayumba,-3.432,10.6554,298.19,86,95,0.87,GA,1674346734
287,tigil,57.8,158.6667,243.51,95,62,1.18,RU,1674346734
288,calvinia,-31.4707,19.776,290.68,58,17,2.53,ZA,1674346735
289,shimanovsk,52.0,127.7,235.03,91,10,2.67,RU,1674346736
290,acapulco,16.8634,-99.8901,301.05,65,0,2.06,MX,1674346248
291,carnarvon,-24.8667,113.6333,297.33,77,41,7.66,AU,1674346593
292,vestmannaeyjar,63.4427,-20.2734,277.55,70,100,12.18,IS,1674346507
293,gergebil,42.5047,47.0661,274.19,26,0,1.59,RU,1674346738
294,challans,46.8436,-1.8749,271.66,89,5,3.75,FR,1674346739
295,anadyr,64.75,177.4833,242.59,74,0,5.0,RU,1674346739
296,geraldton,-28.7667,114.6,295.38,83,100,3.09,AU,1674346629
297,grand-santi,4.25,-54.3833,295.21,99,82,1.11,GF,1674346741
298,zayukovo,43.6161,43.3339,271.27,76,100,0.57,RU,1674346742
299,manakara,-22.1333,48.0167,296.96,94,100,4.55,MG,1674346743
300,dudinka,69.4058,86.1778,252.95,73,100,12.09,RU,1674346744
301,aksarka,66.5606,67.7975,265.57,97,100,1.15,RU,1674346646
302,panzhihua,26.5851,101.7128,278.22,60,12,0.8,CN,1674346746
303,cayenne,4.9333,-52.3333,297.17,100,75,1.03,GF,1674346582
304,knysna,-34.0363,23.0471,294.28,93,97,3.0,ZA,1674346747
305,yellowknife,62.456,-114.3525,262.44,92,100,4.63,CA,1674346558
306,cabo san lucas,22.8909,-109.9124,296.21,62,0,2.06,MX,1674346621
307,ozatlan,13.3833,-88.5,297.71,63,4,2.0,SV,1674346484
308,saldanha,-33.0117,17.9442,291.11,91,0,3.0,ZA,1674346539
309,sandy bay,-42.913,147.3532,290.09,85,75,2.57,AU,1674346750
310,steenbergen,51.5842,4.3194,273.18,89,100,2.06,NL,1674346751
311,marfino,55.7028,37.3822,268.8,79,75,4.0,RU,1674346752
312,orange cove,36.6244,-119.3137,285.96,71,0,2.57,US,1674346753
313,karlskrona,56.1616,15.5866,272.4,87,51,8.34,SE,1674346754
314,cartagena,10.3997,-75.5144,299.94,78,0,2.06,CO,1674346736
315,key west,24.5557,-81.7826,298.15,82,20,3.09,US,1674345914
316,dongsheng,39.8161,109.9776,260.67,66,79,3.83,CN,1674346756
317,del rio,29.3627,-100.8968,294.21,15,0,4.63,US,1674346756
318,adrar,20.5022,-10.0711,289.99,21,0,5.43,MR,1674346697
319,manavalakurichi,8.1333,77.3,295.6,80,78,2.77,IN,1674346758
320,kununurra,-15.7667,128.7333,298.14,94,40,1.03,AU,1674346759
321,san ramon,37.7799,-121.978,287.0,48,0,3.09,US,1674346645
322,alta floresta,-9.8756,-56.0861,295.44,96,73,1.38,BR,1674346760
323,iqaluit,63.7506,-68.5145,258.84,96,100,1.61,CA,1674346560
324,smithers,54.7804,-127.1743,273.67,93,84,2.24,CA,1674346320
325,sola,-13.8833,167.55,304.52,74,100,1.03,VU,1674346762
326,tuatapere,-46.1333,167.6833,290.79,52,67,3.83,NZ,1674346525
327,karanpura,29.1018,75.092,285.07,52,88,2.94,IN,1674346764
328,padang,-0.9492,100.3543,297.18,88,99,1.76,ID,1674346624
329,mazatlan,23.2167,-106.4167,297.13,79,0,4.63,MX,1674346765
330,bathsheba,13.2167,-59.5167,298.49,73,20,7.72,BB,1674346405
331,hervey bay,-25.2986,152.8535,300.94,72,38,3.13,AU,1674346767
332,priiskovyy,51.9333,116.6333,228.05,100,67,0.61,RU,1674346768
333,nainpur,22.4333,80.1167,289.49,68,19,0.82,IN,1674346769
334,naze,28.3667,129.4833,289.66,68,80,4.66,JP,1674346770
335,kilimatinde,-5.85,34.95,291.73,92,100,0.67,TZ,1674346771
336,portland,45.5234,-122.6762,281.22,89,75,4.47,US,1674346253
337,axim,4.8699,-2.2405,299.8,84,78,3.24,GH,1674346524
338,santa maria del oro,25.9333,-105.3667,291.9,8,0,8.89,MX,1674346772
339,magadan,59.5667,150.8,250.11,75,100,3.56,RU,1674346582
340,northam,51.0333,-4.2167,277.38,83,100,4.49,GB,1674346577
341,tomatlan,19.9333,-105.25,298.07,63,0,2.85,MX,1674346775
342,gushi,34.6425,109.5843,273.37,56,100,1.27,CN,1674346776
343,kyabram,-36.3167,145.05,298.95,40,64,3.74,AU,1674346777
344,berkakit,56.5807,124.7681,231.69,98,100,2.55,RU,1674346778
345,juneau,58.3019,-134.4197,277.71,97,100,4.12,US,1674346544
346,shizunai,42.3339,142.3669,267.59,59,44,7.56,JP,1674346779
347,santa cruz,-17.8,-63.1667,299.85,78,20,5.14,BO,1674346780
348,ngorongoro,-3.2397,35.4875,284.03,76,100,1.86,TZ,1674346781
349,shaunavon,49.6501,-108.4181,271.03,91,44,3.05,CA,1674346573
350,moose factory,51.2585,-80.6094,265.15,86,100,4.12,CA,1674346783
351,akyab,20.15,92.9,289.86,53,1,3.21,MM,1674346784
352,valcourt,45.5001,-72.3158,270.3,95,100,2.19,CA,1674346785
353,bitlis,38.5,42.25,271.89,78,0,2.06,TR,1674346786
354,souillac,-20.5167,57.5167,297.67,88,91,2.96,MU,1674346507
355,sao paulo de olivenca,-3.3783,-68.8725,295.89,98,68,0.77,BR,1674346788
356,tieling,42.2931,123.8414,261.78,68,96,3.83,CN,1674346789
357,andra,62.5147,65.8878,265.11,95,100,2.78,RU,1674346790
358,kavieng,-2.5744,150.7967,301.45,75,100,1.79,PG,1674346598
359,bonavista,48.6499,-53.1147,272.58,95,100,16.34,CA,1674346609
360,comodoro rivadavia,-45.8667,-67.5,295.07,56,75,3.09,AR,1674346592
361,zhemtala,43.2841,43.6559,270.95,74,100,0.71,RU,1674346792
362,ayapel,8.3137,-75.1398,299.49,68,12,1.56,CO,1674346793
363,gladstone,-23.85,151.25,301.11,57,40,3.6,AU,1674346794
364,kamaishi,39.2667,141.8833,272.93,43,4,1.73,JP,1674346795
365,nefteyugansk,61.0998,72.6035,267.7,94,100,6.56,RU,1674346563
366,kalmunai,7.4167,81.8167,296.34,93,100,3.53,LK,1674346797
367,araouane,18.9048,-3.5265,293.18,15,0,4.85,ML,1674346798
368,komsomolskiy,40.4272,71.7189,264.55,86,63,3.09,UZ,1674346506
369,manokwari,-0.8667,134.0833,298.86,84,100,1.23,ID,1674346676
